expvar/expvar.go
image/geom.go

math/big:

// Add sets z to the sum x+y and returns z.
func (z *Int) Add(x, y *Int) *Int {

// Sub sets z to the difference x-y and returns z.
func (z *Int) Sub(x, y *Int) *Int {

// Mul sets z to the product x*y and returns z.
func (z *Int) Mul(x, y *Int) *Int {

// Quo sets z to the quotient x/y for y != 0 and returns z.
// If y == 0, a division-by-zero run-time panic occurs.
// Quo implements truncated division (like Go); see QuoRem for more details.
func (z *Int) Quo(x, y *Int) *Int {

// Rem sets z to the remainder x%y for y != 0 and returns z.
// If y == 0, a division-by-zero run-time panic occurs.
// Rem implements truncated modulus (like Go); see QuoRem for more details.
func (z *Int) Rem(x, y *Int) *Int {

// Div sets z to the quotient x/y for y != 0 and returns z.
// If y == 0, a division-by-zero run-time panic occurs.
// Div implements Euclidean division (unlike Go); see DivMod for more details.
func (z *Int) Div(x, y *Int) *Int {

